name,type,start_time,duration,"mosi","miso"
"SPI","result",3.45e-06,0.00302007,0x82,0x00
"SPI","result",0.00307557,0.00301345,0x02,0x00
"SPI","result",0.00614108,0.003017,0x03,0x00
"SPI","result",0.00921014,0.0122049,0x2E,0x00
"SPI","result",0.02146709,0.0030358,0x01,0x00
"SPI","result",0.02455495,0.00301663,0x6D,0x00
"SPI","result",0.02762363,0.00301695,0x1E,0x00
"SPI","result",0.03069263,0.00301757,0x6F,0x00
"SPI","result",0.03376226,0.00301644,0x1E,0x00
"SPI","result",0.03683076,0.0030165,0xAF,0x00
"SPI","result",0.03989932,0.00301707,0x82,0x00
"SPI","result",0.04296844,0.00301763,0x02,0x00
"SPI","result",0.04603813,0.00301607,0x03,0x00
"SPI","result",0.04910625,0.01220521,0x2E,0x00
"SPI","result",0.06136352,0.00303567,0x01,0x00
"SPI","result",0.06445125,0.00301682,0x6D,0x00
"SPI","result",0.06752013,0.00301663,0x1E,0x00
"SPI","result",0.07058881,0.00301719,0x6F,0x00
"SPI","result",0.07365806,0.00301713,0x1E,0x00
"SPI","result",0.07672725,0.00301638,0xAF,0x00
"SPI","result",0.07979569,0.00301682,0x82,0x00
"SPI","result",0.08286456,0.00301688,0x02,0x00
"SPI","result",0.08593349,0.00301707,0x03,0x00
"SPI","result",0.08900262,0.01220533,0x2E,0x00
"SPI","result",0.10126001,0.00303536,0x01,0x00
"SPI","result",0.10434743,0.00301669,0x6D,0x00
"SPI","result",0.10741618,0.00301669,0x1E,0x00
"SPI","result",0.11048493,0.00301688,0x6F,0x00
"SPI","result",0.11355386,0.00301682,0x1E,0x00
"SPI","result",0.11662273,0.0030172,0xAF,0x00
"SPI","result",0.11969199,0.00301675,0x82,0x00
"SPI","result",0.1227608,0.00301713,0x02,0x00
"SPI","result",0.12582998,0.0030167,0x03,0x00
"SPI","result",0.12889874,0.01220489,0x2E,0x00
"SPI","result",0.14115569,0.00303648,0x01,0x00
"SPI","result",0.14424423,0.00301582,0x6D,0x00
"SPI","result",0.14731211,0.00301688,0x1E,0x00
"SPI","result",0.15038104,0.00301826,0x6F,0x00
"SPI","result",0.15345135,0.00301638,0x1E,0x00
"SPI","result",0.15651979,0.00301601,0xAF,0x00
"SPI","result",0.15958785,0.00301701,0x82,0x00
"SPI","result",0.16265691,0.00301676,0x02,0x00
"SPI","result",0.16572573,0.00301707,0x03,0x00
"SPI","result",0.16879485,0.01220508,0x2E,0x00
"SPI","result",0.18105199,0.00303599,0x01,0x00
"SPI","result",0.18414004,0.00301631,0x6D,0x00
"SPI","result",0.18720841,0.00301719,0x1E,0x00
"SPI","result",0.19027766,0.00301682,0x6F,0x00
"SPI","result",0.19334653,0.00301701,0x1E,0x00
"SPI","result",0.19641559,0.00301651,0xAF,0x00
"SPI","result",0.19948415,0.00301688,0x82,0x00
"SPI","result",0.20255309,0.00301707,0x02,0x00
"SPI","result",0.20562222,0.00301669,0x03,0x00
"SPI","result",0.20869097,0.01220546,0x2E,0x00
"SPI","result",0.22094848,0.00303592,0x01,0x00
"SPI","result",0.22403646,0.00301657,0x6D,0x00
"SPI","result",0.22710509,0.00301625,0x1E,0x00
"SPI","result",0.2301734,0.00301701,0x6F,0x00
"SPI","result",0.23324246,0.00301701,0x1E,0x00
"SPI","result",0.23631152,0.00301682,0xAF,0x00
"SPI","result",0.2393804,0.00301669,0x82,0x00
"SPI","result",0.24244915,0.00301719,0x02,0x00
"SPI","result",0.24551839,0.00301676,0x03,0x00
"SPI","result",0.24858721,0.01220558,0x2E,0x00
"SPI","result",0.26084485,0.00303561,0x01,0x00
"SPI","result",0.26393252,0.0030175,0x6D,0x00
"SPI","result",0.26700207,0.00301551,0x1E,0x00
"SPI","result",0.27006964,0.00301682,0x6F,0x00
"SPI","result",0.27313852,0.003017,0x1E,0x00
"SPI","result",0.27620758,0.00301769,0xAF,0x00
"SPI","result",0.27927732,0.00301595,0x82,0x00
"SPI","result",0.28234532,0.00301714,0x02,0x00
"SPI","result",0.28541451,0.00301663,0x03,0x00
"SPI","result",0.2884832,0.0122054,0x2E,0x00
"SPI","result",0.30074065,0.00303518,0x01,0x00
"SPI","result",0.30382788,0.00301701,0x6D,0x00
"SPI","result",0.30689694,0.00301676,0x1E,0x00
"SPI","result",0.30996576,0.00301725,0x6F,0x00
"SPI","result",0.31303507,0.00301663,0x1E,0x00
"SPI","result",0.31610375,0.00301701,0xAF,0x00
"SPI","result",0.31917282,0.00301663,0x82,0x00
"SPI","result",0.3222415,0.00301701,0x02,0x00
"SPI","result",0.32531057,0.00301738,0x03,0x00
"SPI","result",0.32838,0.01220465,0x2E,0x00
"SPI","result",0.3406367,0.00303624,0x01,0x00
"SPI","result",0.343725,0.00301594,0x6D,0x00
"SPI","result",0.346793,0.00301713,0x1E,0x00
"SPI","result",0.34986219,0.003017,0x6F,0x00
"SPI","result",0.35293125,0.0030165,0x1E,0x00
"SPI","result",0.35599981,0.00301725,0xAF,0x00
"SPI","result",0.35906912,0.00301657,0x82,0x00
"SPI","result",0.36213775,0.00301706,0x02,0x00
"SPI","result",0.36520687,0.00301744,0x03,0x00
"SPI","result",0.36827636,0.01220434,0x2E,0x00
"SPI","result",0.38053276,0.00303549,0x01,0x00
"SPI","result",0.3836203,0.00301751,0x6D,0x00
"SPI","result",0.38668987,0.00301625,0x1E,0x00
"SPI","result",0.38975818,0.00301706,0x6F,0x00
"SPI","result",0.3928273,0.00301694,0x1E,0x00
"SPI","result",0.3958963,0.00301657,0xAF,0x00
"SPI","result",0.39896492,0.00301689,0x82,0x00
"SPI","result",0.40203386,0.00301688,0x02,0x00
"SPI","result",0.4051028,0.003017,0x03,0x00
"SPI","result",0.40817186,0.01220552,0x2E,0x00
"SPI","result",0.42042944,0.00303561,0x01,0x00
"SPI","result",0.4235171,0.00301633,0x6D,0x00
"SPI","result",0.42658548,0.00301688,0x1E,0x00
"SPI","result",0.42965442,0.003017,0x6F,0x00
"SPI","result",0.43272348,0.00301682,0x1E,0x00
"SPI","result",0.43579235,0.00301763,0xAF,0x00
"SPI","result",0.43886204,0.00301688,0x82,0x00
"SPI","result",0.44193097,0.00301632,0x02,0x00
"SPI","result",0.44499935,0.00301663,0x03,0x00
"SPI","result",0.44806804,0.01220545,0x2E,0x00
"SPI","result",0.46032555,0.0030353,0x01,0x00
"SPI","result",0.46341291,0.00301663,0x6D,0x00
"SPI","result",0.46648159,0.00301726,0x1E,0x00
"SPI","result",0.4695509,0.00301801,0x6F,0x00
"SPI","result",0.47262097,0.00301532,0x1E,0x00
"SPI","result",0.47568834,0.00301763,0xAF,0x00
"SPI","result",0.47875803,0.0030165,0x82,0x00
"SPI","result",0.48182659,0.00301682,0x02,0x00
"SPI","result",0.48489547,0.00301831,0x03,0x00
"SPI","result",0.48796584,0.01220346,0x2E,0x00
"SPI","result",0.50022135,0.00303555,0x01,0x00
"SPI","result",0.50330896,0.00301713,0x6D,0x00
"SPI","result",0.50637814,0.00301645,0x1E,0x00
"SPI","result",0.50944664,0.00301695,0x6F,0x00
"SPI","result",0.51251564,0.00301688,0x1E,0x00
"SPI","result",0.51558458,0.00301713,0xAF,0x00
"SPI","result",0.51865377,0.003017,0x82,0x00
"SPI","result",0.52172283,0.00301682,0x02,0x00
"SPI","result",0.52479171,0.00301688,0x03,0x00
"SPI","result",0.52786064,0.01220465,0x2E,0x00
"SPI","result",0.54011734,0.00303593,0x01,0x00
"SPI","result",0.54320532,0.00301651,0x6D,0x00
"SPI","result",0.54627389,0.00301781,0x1E,0x00
"SPI","result",0.54934376,0.00301594,0x6F,0x00
"SPI","result",0.55241176,0.00301694,0x1E,0x00
"SPI","result",0.55548076,0.00301775,0xAF,0x00
"SPI","result",0.55855057,0.00301688,0x82,0x00
"SPI","result",0.56161951,0.00301632,0x02,0x00
"SPI","result",0.56468788,0.00301676,0x03,0x00
"SPI","result",0.56775669,0.01220515,0x2E,0x00
"SPI","result",0.5800139,0.00303523,0x01,0x00
"SPI","result",0.58310119,0.00301701,0x6D,0x00
"SPI","result",0.58617025,0.00301669,0x1E,0x00
"SPI","result",0.589239,0.00301732,0x6F,0x00
"SPI","result",0.59230837,0.00301688,0x1E,0x00
"SPI","result",0.59537731,0.0030165,0xAF,0x00
"SPI","result",0.59844587,0.00301695,0x82,0x00
"SPI","result",0.60151487,0.00301794,0x02,0x00
"SPI","result",0.60458487,0.00301576,0x03,0x00
"SPI","result",0.60765268,0.01220502,0x2E,0x00
"SPI","result",0.61990976,0.00303561,0x01,0x00
"SPI","result",0.62299743,0.00301725,0x6D,0x00
"SPI","result",0.62606674,0.00301638,0x1E,0x00
"SPI","result",0.62913517,0.00303243,0x6F,0x00
"SPI","result",0.63221966,0.00300139,0x1E,0x00
"SPI","result",0.63527311,0.00301844,0xAF,0x00
"SPI","result",0.63834361,0.00301532,0x82,0x00
"SPI","result",0.64141098,0.00301682,0x02,0x00
"SPI","result",0.64447986,0.00301688,0x03,0x00
"SPI","result",0.64754879,0.01220521,0x2E,0x00
"SPI","result",0.65980606,0.00303567,0x01,0x00
"SPI","result",0.66289379,0.00301676,0x6D,0x00
"SPI","result",0.6659626,0.00301688,0x1E,0x00
"SPI","result",0.66903154,0.00301694,0x6F,0x00
"SPI","result",0.67210054,0.00301681,0x1E,0x00
"SPI","result",0.67516941,0.00301695,0xAF,0x00
"SPI","result",0.67823841,0.00301663,0x82,0x00
"SPI","result",0.6813071,0.00301719,0x02,0x00
"SPI","result",0.68437635,0.00301669,0x03,0x00
"SPI","result",0.6874451,0.01220602,0x2E,0x00
"SPI","result",0.69970317,0.00303449,0x01,0x00
"SPI","result",0.70278972,0.00301725,0x6D,0x00
"SPI","result",0.70585903,0.00301656,0x1E,0x00
"SPI","result",0.70892765,0.00301682,0x6F,0x00
"SPI","result",0.71199653,0.00301869,0x1E,0x00
"SPI","result",0.71506727,0.00301564,0xAF,0x00
"SPI","result",0.71813496,0.00301676,0x82,0x00
"SPI","result",0.72120378,0.00301669,0x02,0x00
"SPI","result",0.72427252,0.00301682,0x03,0x00
"SPI","result",0.7273414,0.01220514,0x2E,0x00
"SPI","result",0.7395986,0.00303524,0x01,0x00
"SPI","result",0.74268589,0.00301707,0x6D,0x00
"SPI","result",0.74575501,0.00301695,0x1E,0x00
"SPI","result",0.74882401,0.00301657,0x6F,0x00
"SPI","result",0.75189264,0.00301713,0x1E,0x00
"SPI","result",0.75496183,0.00301788,0xAF,0x00
"SPI","result",0.75803176,0.00301582,0x82,0x00
"SPI","result",0.76109963,0.00301683,0x02,0x00
"SPI","result",0.76416851,0.00301682,0x03,0x00
"SPI","result",0.76723739,0.0122052,0x2E,0x00
"SPI","result",0.77949465,0.00303598,0x01,0x00
"SPI","result",0.78258269,0.00301638,0x6D,0x00
"SPI","result",0.78565113,0.00301675,0x1E,0x00
"SPI","result",0.78871994,0.00301694,0x6F,0x00
"SPI","result",0.79178894,0.00301713,0x1E,0x00
"SPI","result",0.79485813,0.00301669,0xAF,0x00
"SPI","result",0.79792687,0.00301726,0x82,0x00
"SPI","result",0.80099618,0.00301639,0x02,0x00
"SPI","result",0.80406462,0.00301707,0x03,0x00
"SPI","result",0.80713375,0.01220564,0x2E,0x00
"SPI","result",0.81939145,0.00303517,0x01,0x00
"SPI","result",0.82247868,0.00301638,0x6D,0x00
"SPI","result",0.82554712,0.00301744,0x1E,0x00
"SPI","result",0.82861661,0.00301639,0x6F,0x00
"SPI","result",0.83168505,0.00301769,0x1E,0x00
"SPI","result",0.8347548,0.00301601,0xAF,0x00
"SPI","result",0.83782286,0.00301713,0x82,0x00
"SPI","result",0.84089205,0.00301701,0x02,0x00
"SPI","result",0.84396111,0.00301651,0x03,0x00
"SPI","result",0.84702967,0.01220502,0x2E,0x00
"SPI","result",0.85928675,0.00303573,0x01,0x00
"SPI","result",0.86237454,0.00301682,0x6D,0x00
"SPI","result",0.86544342,0.00301681,0x1E,0x00
"SPI","result",0.86851229,0.00301682,0x6F,0x00
"SPI","result",0.87158116,0.00301707,0x1E,0x00
"SPI","result",0.87465029,0.00301707,0xAF,0x00
"SPI","result",0.87771941,0.00301651,0x82,0x00
"SPI","result",0.88078797,0.00301701,0x02,0x00
"SPI","result",0.88385703,0.0030172,0x03,0x00
"SPI","result",0.88692628,0.01220465,0x2E,0x00
"SPI","result",0.89918299,0.00303586,0x01,0x00
"SPI","result",0.90227091,0.00301694,0x6D,0x00
"SPI","result",0.9053399,0.00301695,0x1E,0x00
"SPI","result",0.9084089,0.00301676,0x6F,0x00
"SPI","result",0.91147771,0.00301676,0x1E,0x00
"SPI","result",0.91454652,0.00301714,0xAF,0x00
"SPI","result",0.91761571,0.00301638,0x82,0x00
"SPI","result",0.92068415,0.00301707,0x02,0x00
"SPI","result",0.92375327,0.00301676,0x03,0x00
"SPI","result",0.92682208,0.01220503,0x2E,0x00
"SPI","result",0.93907916,0.00303568,0x01,0x00
"SPI","result",0.94216689,0.00301694,0x6D,0x00
"SPI","result",0.94523589,0.00301663,0x1E,0x00
"SPI","result",0.94830458,0.00301688,0x6F,0x00
"SPI","result",0.95137351,0.00301832,0x1E,0x00
"SPI","result",0.95444388,0.00301545,0xAF,0x00
"SPI","result",0.95751139,0.00301694,0x82,0x00
"SPI","result",0.96058038,0.00301701,0x02,0x00
"SPI","result",0.96364945,0.00301676,0x03,0x00
"SPI","result",0.96671826,0.01220502,0x2E,0x00
"SPI","result",0.97897533,0.00303687,0x01,0x00
"SPI","result",0.98206425,0.00301595,0x6D,0x00
"SPI","result",0.98513225,0.00301645,0x1E,0x00
"SPI","result",0.98820075,0.00301713,0x6F,0x00
"SPI","result",0.99126994,0.00301806,0x1E,0x00
"SPI","result",0.99434006,0.00301551,0xAF,0x00
"SPI","result",0.99740762,0.00301701,0x82,0x00
"SPI","result",1.00047668,0.00301701,0x02,0x00
"SPI","result",1.00354574,0.0030172,0x03,0x00
"SPI","result",1.00661499,0.0122044,0x2E,0x00
"SPI","result",1.01887145,0.00303567,0x01,0x00
"SPI","result",1.02195918,0.00301719,0x6D,0x00
"SPI","result",1.02502843,0.00301688,0x1E,0x00
"SPI","result",1.02809736,0.0030167,0x6F,0x00
"SPI","result",1.03116611,0.00301788,0x1E,0x00
"SPI","result",1.03423605,0.00301638,0xAF,0x00
"SPI","result",1.03730449,0.00301644,0x82,0x00
"SPI","result",1.04037299,0.00301657,0x02,0x00
"SPI","result",1.04344161,0.00301719,0x03,0x00
"SPI","result",1.04651086,0.01220477,0x2E,0x00
"SPI","result",1.05876769,0.00303554,0x01,0x00
"SPI","result",1.06185529,0.00301682,0x6D,0x00
"SPI","result",1.06492417,0.00301694,0x1E,0x00
"SPI","result",1.06799316,0.00301732,0x6F,0x00
"SPI","result",1.07106253,0.00301764,0x1E,0x00
"SPI","result",1.07413222,0.00301651,0xAF,0x00
"SPI","result",1.07720078,0.00301601,0x82,0x00
"SPI","result",1.08026885,0.00301694,0x02,0x00
"SPI","result",1.08333785,0.00301694,0x03,0x00
"SPI","result",1.08640685,0.01220489,0x2E,0x00
"SPI","result",1.0986638,0.00303486,0x01,0x00
"SPI","result",1.10175071,0.00301782,0x6D,0x00
"SPI","result",1.10482059,0.00301682,0x1E,0x00
"SPI","result",1.10788946,0.00301694,0x6F,0x00
"SPI","result",1.11095846,0.00301669,0x1E,0x00
"SPI","result",1.11402721,0.00301682,0xAF,0x00
"SPI","result",1.11709608,0.00301688,0x82,0x00
"SPI","result",1.12016502,0.00301751,0x02,0x00
"SPI","result",1.12323458,0.00301638,0x03,0x00
"SPI","result",1.12630302,0.01220558,0x2E,0x00
"SPI","result",1.13856066,0.00303498,0x01,0x00
"SPI","result",1.1416477,0.00301682,0x6D,0x00
"SPI","result",1.14471657,0.00301801,0x1E,0x00
"SPI","result",1.14778664,0.00301581,0x6F,0x00
"SPI","result",1.15085451,0.00301788,0x1E,0x00
"SPI","result",1.15392444,0.00301633,0xAF,0x00
"SPI","result",1.15699282,0.00301794,0x82,0x00
"SPI","result",1.16006282,0.00301625,0x02,0x00
"SPI","result",1.16313113,0.00301601,0x03,0x00
"SPI","result",1.16619919,0.01220502,0x2E,0x00
"SPI","result",1.17845627,0.00303555,0x01,0x00
"SPI","result",1.18154387,0.0030172,0x6D,0x00
"SPI","result",1.18461312,0.00301707,0x1E,0x00
"SPI","result",1.18768225,0.00301625,0x6F,0x00
"SPI","result",1.19075056,0.00303011,0x1E,0x00
"SPI","result",1.19383273,0.00300427,0xAF,0x00
"SPI","result",1.19688906,0.00301644,0x82,0x00
"SPI","result",1.19995755,0.00301689,0x02,0x00
"SPI","result",1.20302649,0.00301688,0x03,0x00
"SPI","result",1.20609543,0.01220527,0x2E,0x00
"SPI","result",1.21835276,0.00303523,0x01,0x00
"SPI","result",1.22144005,0.00301713,0x6D,0x00
"SPI","result",1.22450923,0.00301676,0x1E,0x00
"SPI","result",1.22757804,0.00301745,0x6F,0x00
"SPI","result",1.23064754,0.00301744,0x1E,0x00
"SPI","result",1.23371704,0.0030157,0xAF,0x00
"SPI","result",1.23678479,0.00301738,0x82,0x00
"SPI","result",1.23985423,0.00301631,0x02,0x00
"SPI","result",1.2429226,0.00301707,0x03,0x00
"SPI","result",1.24599173,0.01220652,0x2E,0x00
"SPI","result",1.2582503,0.00303405,0x01,0x00
"SPI","result",1.26133641,0.00301669,0x6D,0x00
"SPI","result",1.26440516,0.00301675,0x1E,0x00
"SPI","result",1.26747397,0.00301706,0x6F,0x00
"SPI","result",1.27054309,0.00301688,0x1E,0x00
"SPI","result",1.27361203,0.00301688,0xAF,0x00
"SPI","result",1.27668097,0.00301694,0x82,0x00
"SPI","result",1.27974996,0.00301701,0x02,0x00
"SPI","result",1.28281903,0.0030165,0x03,0x00
"SPI","result",1.28588759,0.01220527,0x2E,0x00
"SPI","result",1.29814491,0.0030353,0x01,0x00
"SPI","result",1.30123227,0.00301694,0x6D,0x00
"SPI","result",1.30430127,0.00301688,0x1E,0x00
"SPI","result",1.30737021,0.00301719,0x6F,0x00
"SPI","result",1.31043946,0.00301656,0x1E,0x00
"SPI","result",1.31350808,0.00301682,0xAF,0x00
"SPI","result",1.31657695,0.00301701,0x82,0x00
"SPI","result",1.31964601,0.00301676,0x02,0x00
"SPI","result",1.32271482,0.00301707,0x03,0x00
"SPI","result",1.32578395,0.01220489,0x2E,0x00
"SPI","result",1.3380409,0.00303549,0x01,0x00
"SPI","result",1.34112844,0.00301719,0x6D,0x00
"SPI","result",1.34419769,0.00301663,0x1E,0x00
"SPI","result",1.34726638,0.00301862,0x6F,0x00
"SPI","result",1.35033706,0.00301588,0x1E,0x00
"SPI","result",1.353405,0.00301626,0xAF,0x00
"SPI","result",1.35647331,0.00301669,0x82,0x00
"SPI","result",1.35954206,0.00301688,0x02,0x00
"SPI","result",1.362611,0.003017,0x03,0x00
"SPI","result",1.36568006,0.0122049,0x2E,0x00
"SPI","result",1.37793701,0.00303642,0x01,0x00
"SPI","result",1.38102549,0.003016,0x6D,0x00
"SPI","result",1.38409355,0.00301763,0x1E,0x00
"SPI","result",1.38716324,0.00301644,0x6F,0x00
"SPI","result",1.39023174,0.00301713,0x1E,0x00
"SPI","result",1.39330092,0.00301645,0xAF,0x00
"SPI","result",1.39636942,0.00301682,0x82,0x00
"SPI","result",1.3994383,0.00301712,0x02,0x00
"SPI","result",1.40250748,0.00301663,0x03,0x00
"SPI","result",1.40557617,0.01220515,0x2E,0x00
"SPI","result",1.41783337,0.00303549,0x01,0x00
"SPI","result",1.42092091,0.00301682,0x6D,0x00
"SPI","result",1.42398979,0.00301707,0x1E,0x00
"SPI","result",1.42705891,0.00301688,0x6F,0x00
"SPI","result",1.43012785,0.00301819,0x1E,0x00
"SPI","result",1.4331981,0.00301625,0xAF,0x00
"SPI","result",1.43626641,0.00301688,0x82,0x00
"SPI","result",1.43933534,0.00301669,0x02,0x00
"SPI","result",1.44240409,0.00301638,0x03,0x00
"SPI","result",1.44547253,0.01220484,0x2E,0x00
"SPI","result",1.45772942,0.00303598,0x01,0x00
"SPI","result",1.46081746,0.00301682,0x6D,0x00
"SPI","result",1.46388634,0.00301657,0x1E,0x00
"SPI","result",1.46695496,0.00301688,0x6F,0x00
"SPI","result",1.4700239,0.00301756,0x1E,0x00
"SPI","result",1.47309352,0.00301626,0xAF,0x00
"SPI","result",1.47616183,0.00301701,0x82,0x00
"SPI","result",1.47923089,0.0030167,0x02,0x00
"SPI","result",1.48229964,0.00301695,0x03,0x00
"SPI","result",1.48536864,0.01220521,0x2E,0x00
"SPI","result",1.49762591,0.00303567,0x01,0x00
"SPI","result",1.50071364,0.00301644,0x6D,0x00
"SPI","result",1.50378214,0.003017,0x1E,0x00
"SPI","result",1.5068512,0.00301675,0x6F,0x00
"SPI","result",1.50992001,0.00301819,0x1E,0x00
"SPI","result",1.51299025,0.00301576,0xAF,0x00
"SPI","result",1.51605806,0.00301757,0x82,0x00
"SPI","result",1.51912769,0.00301669,0x02,0x00
"SPI","result",1.52219644,0.00301651,0x03,0x00
"SPI","result",1.525265,0.01220465,0x2E,0x00
"SPI","result",1.5375217,0.00303561,0x01,0x00
"SPI","result",1.54060937,0.00301682,0x6D,0x00
"SPI","result",1.54367825,0.00301694,0x1E,0x00
"SPI","result",1.54674724,0.00301688,0x6F,0x00
"SPI","result",1.54981618,0.00301794,0x1E,0x00
"SPI","result",1.55288618,0.00301575,0xAF,0x00
"SPI","result",1.55595399,0.00301869,0x82,0x00
"SPI","result",1.55902474,0.00301513,0x02,0x00
"SPI","result",1.56209193,0.00301706,0x03,0x00
"SPI","result",1.56516105,0.01220477,0x2E,0x00
"SPI","result",1.57741788,0.00303561,0x01,0x00
"SPI","result",1.58050555,0.00301694,0x6D,0x00
"SPI","result",1.58357454,0.0030172,0x1E,0x00
"SPI","result",1.58664379,0.00301663,0x6F,0x00
"SPI","result",1.58971248,0.00301675,0x1E,0x00
"SPI","result",1.59278129,0.00301682,0xAF,0x00
"SPI","result",1.59585016,0.00301707,0x82,0x00
"SPI","result",1.59891929,0.00301706,0x02,0x00
"SPI","result",1.60198841,0.00301663,0x03,0x00
"SPI","result",1.60505709,0.01220547,0x2E,0x00
"SPI","result",1.61731461,0.00303511,0x01,0x00
"SPI","result",1.62040178,0.00301694,0x6D,0x00
"SPI","result",1.62347078,0.00301681,0x1E,0x00
"SPI","result",1.62653965,0.00301701,0x6F,0x00
"SPI","result",1.62960871,0.00301663,0x1E,0x00
"SPI","result",1.6326774,0.00301706,0xAF,0x00
"SPI","result",1.63574652,0.00301794,0x82,0x00
"SPI","result",1.63881652,0.0030157,0x02,0x00
"SPI","result",1.64188427,0.00301682,0x03,0x00
"SPI","result",1.64495315,0.01220546,0x2E,0x00
"SPI","result",1.65721065,0.00303518,0x01,0x00
"SPI","result",1.66029789,0.00301707,0x6D,0x00
"SPI","result",1.66336701,0.00301676,0x1E,0x00
"SPI","result",1.66643582,0.00301676,0x6F,0x00
"SPI","result",1.66950463,0.00301701,0x1E,0x00
"SPI","result",1.67257369,0.00301676,0xAF,0x00
"SPI","result",1.67564251,0.00301794,0x82,0x00
"SPI","result",1.67871251,0.00301606,0x02,0x00
"SPI","result",1.68178063,0.00301676,0x03,0x00
"SPI","result",1.68484944,0.01220496,0x2E,0x00
"SPI","result",1.69710646,0.00303623,0x01,0x00
"SPI","result",1.70019475,0.0030165,0x6D,0x00
"SPI","result",1.70326331,0.00301819,0x1E,0x00
"SPI","result",1.70633356,0.0030155,0x6F,0x00
"SPI","result",1.70940112,0.00301694,0x1E,0x00
"SPI","result",1.71247012,0.00301688,0xAF,0x00
"SPI","result",1.71553905,0.00301776,0x82,0x00
"SPI","result",1.71860886,0.00301595,0x02,0x00
"SPI","result",1.72167686,0.00301664,0x03,0x00
"SPI","result",1.72474555,0.01220509,0x2E,0x00
"SPI","result",1.73700269,0.00303542,0x01,0x00
"SPI","result",1.74009017,0.00301738,0x6D,0x00
