name,type,start_time,duration,"mosi","miso"
"SPI","result",3.49243441,0.00303593,0x01,0x00
"SPI","result",3.49552239,0.00301613,0x6D,0x00
"SPI","result",3.49859058,0.00301707,0x1E,0x00
"SPI","result",3.50165969,0.00301764,0x6F,0x00
"SPI","result",3.50472938,0.00301652,0x1E,0x00
"SPI","result",3.50779794,0.00301639,0xAF,0x00
"SPI","result",3.51086638,0.00301701,0x82,0x00
"SPI","result",3.51393544,0.00301701,0x02,0x00
"SPI","result",3.5170045,0.00301676,0x03,0x00
"SPI","result",3.52007331,0.01220484,0x2E,0x00
"SPI","result",3.5323302,0.00303561,0x01,0x00
"SPI","result",3.53541786,0.00301707,0x3D,0x00
"SPI","result",3.53848699,0.00301676,0x1E,0x00
"SPI","result",3.5415558,0.00301688,0x6F,0x00
"SPI","result",3.54462474,0.00301682,0x1E,0x00
"SPI","result",3.54769361,0.00301701,0xAF,0x00
"SPI","result",3.55076267,0.0030167,0x82,0x00
"SPI","result",3.55383142,0.0030187,0x02,0x00
"SPI","result",3.55690216,0.00301514,0x03,0x00
"SPI","result",3.55996935,0.01220509,0x7E,0x00
"SPI","result",3.57222649,0.00303624,0x01,0x00
"SPI","result",3.57531478,0.0030162,0x3D,0x00
"SPI","result",3.57838303,0.00301682,0x1E,0x00
"SPI","result",3.5814519,0.00301745,0x6F,0x00
"SPI","result",3.5845214,0.00301645,0x1E,0x00
"SPI","result",3.5875899,0.00301669,0xAF,0x00
"SPI","result",3.59065865,0.00301719,0x82,0x00
"SPI","result",3.59372789,0.00301745,0x02,0x00
"SPI","result",3.59679739,0.0030162,0x03,0x00
"SPI","result",3.59986564,0.0122049,0x7E,0x00
"SPI","result",3.61212259,0.00303549,0x01,0x00
"SPI","result",3.61521013,0.00301714,0x3D,0x00
"SPI","result",3.61827932,0.00301669,0x1E,0x00
"SPI","result",3.62134807,0.00301682,0x6F,0x00
"SPI","result",3.62441694,0.00301707,0x1E,0x00
"SPI","result",3.62748606,0.00301689,0xAF,0x00
"SPI","result",3.630555,0.0030167,0x82,0x00
"SPI","result",3.63362375,0.00301701,0x02,0x00
"SPI","result",3.63669281,0.00301713,0x03,0x00
"SPI","result",3.63976199,0.0122064,0x7E,0x00
"SPI","result",3.65202044,0.00303393,0x01,0x00
"SPI","result",3.65510642,0.00301676,0x3D,0x00
"SPI","result",3.65817524,0.00301688,0x1E,0x00
"SPI","result",3.66124417,0.00301707,0x6F,0x00
"SPI","result",3.6643133,0.00301682,0x1E,0x00
"SPI","result",3.66738217,0.00301676,0xAF,0x00
"SPI","result",3.67045098,0.00301744,0x82,0x00
"SPI","result",3.67352048,0.00301701,0x02,0x00
"SPI","result",3.67658954,0.00301644,0x03,0x00
"SPI","result",3.67965804,0.01220502,0x7E,0x00
"SPI","result",3.69191511,0.00303587,0x01,0x00
"SPI","result",3.69500303,0.00301788,0x3D,0x00
"SPI","result",3.69807296,0.00301538,0x1E,0x00
"SPI","result",3.7011404,0.00301775,0x6F,0x00
"SPI","result",3.70421021,0.00301651,0x1E,0x00
"SPI","result",3.70727877,0.00301769,0xAF,0x00
"SPI","result",3.71034852,0.00301557,0x82,0x00
"SPI","result",3.71341614,0.00301701,0x02,0x00
"SPI","result",3.7164852,0.00301695,0x03,0x00
"SPI","result",3.7195542,0.01220477,0x7E,0x00
"SPI","result",3.73181103,0.0030358,0x01,0x00
"SPI","result",3.73489888,0.00301664,0x3D,0x00
"SPI","result",3.73796757,0.00301713,0x1E,0x00
"SPI","result",3.74103676,0.00301694,0x6F,0x00
"SPI","result",3.74410575,0.00301688,0x1E,0x00
"SPI","result",3.74717469,0.00301906,0xAF,0x00
"SPI","result",3.75024581,0.00301457,0x82,0x00
"SPI","result",3.75331243,0.00301764,0x02,0x00
"SPI","result",3.75638212,0.00301619,0x03,0x00
"SPI","result",3.75945036,0.01220615,0x7E,0x00
"SPI","result",3.77170856,0.00303418,0x01,0x00
"SPI","result",3.77479479,0.0030187,0x3D,0x00
"SPI","result",3.77786554,0.00301545,0x1E,0x00
"SPI","result",3.78093304,0.00301744,0x6F,0x00
"SPI","result",3.78400254,0.00301595,0x1E,0x00
"SPI","result",3.78707054,0.00301707,0xAF,0x00
"SPI","result",3.79013966,0.0030172,0x82,0x00
"SPI","result",3.79320891,0.00301664,0x02,0x00
"SPI","result",3.7962776,0.003018,0x03,0x00
"SPI","result",3.79934766,0.01220508,0x7E,0x00
"SPI","result",3.81160479,0.00303456,0x01,0x00
"SPI","result",3.8146914,0.00301664,0x3D,0x00
"SPI","result",3.81776009,0.00301713,0x1E,0x00
"SPI","result",3.82082927,0.00301677,0x6F,0x00
"SPI","result",3.82389808,0.00301664,0x1E,0x00
"SPI","result",3.82696676,0.0030169,0xAF,0x00
"SPI","result",3.8300357,0.00301789,0x82,0x00
"SPI","result",3.83310564,0.00301589,0x02,0x00
"SPI","result",3.83617358,0.00302032,0x03,0x00
"SPI","result",3.83924594,0.01220165,0x7E,0x00
"SPI","result",3.85149965,0.00303718,0x01,0x00
"SPI","result",3.85458888,0.00301526,0x3D,0x00
"SPI","result",3.85765619,0.00301689,0x1E,0x00
"SPI","result",3.86072512,0.00301689,0x6F,0x00
"SPI","result",3.86379406,0.00301858,0x1E,0x00
"SPI","result",3.86686468,0.00301582,0xAF,0x00
"SPI","result",3.86993256,0.00301651,0x82,0x00
"SPI","result",3.87300111,0.00301652,0x02,0x00
"SPI","result",3.87606967,0.00301708,0x03,0x00
"SPI","result",3.8791388,0.0122049,0x7E,0x00
"SPI","result",3.89139575,0.00303555,0x01,0x00
"SPI","result",3.89448335,0.00301683,0x3D,0x00
"SPI","result",3.89755223,0.00301713,0x1E,0x00
"SPI","result",3.90062141,0.0030167,0x6F,0x00
"SPI","result",3.90369016,0.00301683,0x1E,0x00
"SPI","result",3.90675904,0.00301706,0xAF,0x00
"SPI","result",3.90982816,0.00301669,0x82,0x00
"SPI","result",3.9128969,0.00301714,0x02,0x00
"SPI","result",3.91596609,0.00301676,0x03,0x00
"SPI","result",3.9190349,0.01220646,0x7E,0x00
"SPI","result",3.93129341,0.00303462,0x01,0x00
"SPI","result",3.93438008,0.00301676,0x3D,0x00
"SPI","result",3.93744889,0.00301657,0x1E,0x00
"SPI","result",3.94051752,0.00301694,0x6F,0x00
"SPI","result",3.94358652,0.003017,0x1E,0x00
"SPI","result",3.94665557,0.00301651,0xAF,0x00
"SPI","result",3.94972413,0.00301689,0x82,0x00
"SPI","result",3.95279307,0.003017,0x02,0x00
"SPI","result",3.95586213,0.00301676,0x03,0x00
"SPI","result",3.95893094,0.01220515,0x7E,0x00
"SPI","result",3.97118814,0.0030358,0x01,0x00
"SPI","result",3.97427599,0.00301702,0x3D,0x00
"SPI","result",3.97734505,0.00301682,0x1E,0x00
"SPI","result",3.98041393,0.00301669,0x6F,0x00
"SPI","result",3.98348268,0.00301663,0x1E,0x00
"SPI","result",3.98655136,0.00301813,0xAF,0x00
"SPI","result",3.98962155,0.00301575,0x82,0x00
"SPI","result",3.99268936,0.00301701,0x02,0x00
"SPI","result",3.99575842,0.00301663,0x03,0x00
"SPI","result",3.99882711,0.01220509,0x7E,0x00
"SPI","result",4.01108424,0.00303562,0x01,0x00
"SPI","result",4.01417191,0.00301701,0x3D,0x00
"SPI","result",4.01724097,0.00301795,0x1E,0x00
"SPI","result",4.02031097,0.00301588,0x6F,0x00
"SPI","result",4.02337891,0.00301794,0x1E,0x00
"SPI","result",4.0264489,0.00301695,0xAF,0x00
"SPI","result",4.0295179,0.00301557,0x82,0x00
"SPI","result",4.03258552,0.00301714,0x02,0x00
"SPI","result",4.03565471,0.0030167,0x03,0x00
"SPI","result",4.03872346,0.01220533,0x7E,0x00
"SPI","result",4.05098084,0.00303668,0x01,0x00
"SPI","result",4.05406957,0.00301551,0x3D,0x00
"SPI","result",4.05713714,0.00301737,0x1E,0x00
"SPI","result",4.06020657,0.00301626,0x6F,0x00
"SPI","result",4.06327488,0.00301726,0x1E,0x00
"SPI","result",4.06634419,0.00301638,0xAF,0x00
"SPI","result",4.06941263,0.00301688,0x82,0x00
"SPI","result",4.07248157,0.00301687,0x02,0x00
"SPI","result",4.0755505,0.003017,0x03,0x00
"SPI","result",4.07861956,0.01220515,0x7E,0x00
"SPI","result",4.09087676,0.00303531,0x01,0x00
"SPI","result",4.09396411,0.00301689,0x3D,0x00
"SPI","result",4.09703305,0.00301739,0x1E,0x00
"SPI","result",4.10010248,0.00301639,0x6F,0x00
"SPI","result",4.10317092,0.00301726,0x1E,0x00
"SPI","result",4.10624023,0.00301664,0xAF,0x00
"SPI","result",4.10930892,0.00301701,0x82,0x00
"SPI","result",4.11237798,0.00301813,0x02,0x00
"SPI","result",4.11544816,0.00301551,0x03,0x00
"SPI","result",4.11851572,0.01220578,0x7E,0x00
"SPI","result",4.13077355,0.00303474,0x01,0x00
"SPI","result",4.13386034,0.00301689,0x3D,0x00
"SPI","result",4.13692928,0.00301681,0x1E,0x00
"SPI","result",4.13999815,0.00301744,0x6F,0x00
"SPI","result",4.14306765,0.00301651,0x1E,0x00
"SPI","result",4.14613621,0.00301744,0xAF,0x00
"SPI","result",4.1492057,0.00301645,0x82,0x00
"SPI","result",4.1522742,0.0030172,0x02,0x00
"SPI","result",4.15534345,0.00301645,0x03,0x00
"SPI","result",4.15841195,0.01220627,0x7E,0x00
"SPI","result",4.17067027,0.00303424,0x01,0x00
"SPI","result",4.17375657,0.00301707,0x3D,0x00
"SPI","result",4.17682569,0.00301763,0x1E,0x00
"SPI","result",4.17989537,0.00301633,0x6F,0x00
"SPI","result",4.18296374,0.00301702,0x1E,0x00
"SPI","result",4.18603281,0.00301689,0xAF,0x00
"SPI","result",4.18910174,0.00301657,0x82,0x00
"SPI","result",4.19217037,0.00301663,0x02,0x00
"SPI","result",4.19523905,0.00301682,0x03,0x00
"SPI","result",4.19830793,0.01220501,0x7E,0x00
"SPI","result",4.210565,0.00303693,0x01,0x00
"SPI","result",4.21365397,0.00301552,0x3D,0x00
"SPI","result",4.21672154,0.003017,0x1E,0x00
"SPI","result",4.2197906,0.00301744,0x6F,0x00
"SPI","result",4.2228601,0.00301632,0x1E,0x00
"SPI","result",4.22592847,0.00301713,0xAF,0x00
"SPI","result",4.22899765,0.00301664,0x82,0x00
"SPI","result",4.23206634,0.00301832,0x02,0x00
"SPI","result",4.23513671,0.00301551,0x03,0x00
"SPI","result",4.23820427,0.01220603,0x7E,0x00
"SPI","result",4.25046235,0.00303436,0x01,0x00
"SPI","result",4.25354877,0.00301688,0x3D,0x00
"SPI","result",4.25661771,0.00301694,0x1E,0x00
"SPI","result",4.2596867,0.00301688,0x6F,0x00
"SPI","result",4.26275564,0.00301681,0x1E,0x00
"SPI","result",4.26582451,0.00301707,0xAF,0x00
"SPI","result",4.26889364,0.00301681,0x82,0x00
"SPI","result",4.27196251,0.00301688,0x02,0x00
"SPI","result",4.27503144,0.00301707,0x03,0x00
"SPI","result",4.27810057,0.01220471,0x7E,0x00
"SPI","result",4.29035733,0.00303561,0x01,0x00
"SPI","result",4.29344499,0.00301707,0x3D,0x00
"SPI","result",4.29651412,0.00301675,0x1E,0x00
"SPI","result",4.29958293,0.00301688,0x6F,0x00
"SPI","result",4.30265187,0.00301681,0x1E,0x00
"SPI","result",4.30572074,0.00301819,0xAF,0x00
"SPI","result",4.30879098,0.00301551,0x82,0x00
"SPI","result",4.31185854,0.00301689,0x02,0x00
"SPI","result",4.31492748,0.00301701,0x03,0x00
"SPI","result",4.31799654,0.01220646,0x7E,0x00
"SPI","result",4.33025506,0.00303399,0x01,0x00
"SPI","result",4.3333411,0.00301751,0x3D,0x00
"SPI","result",4.33641065,0.00301627,0x1E,0x00
"SPI","result",4.33947897,0.00301744,0x6F,0x00
"SPI","result",4.34254846,0.00301776,0x1E,0x00
"SPI","result",4.34561827,0.00301545,0xAF,0x00
"SPI","result",4.34868578,0.00301687,0x82,0x00
"SPI","result",4.35175471,0.0030172,0x02,0x00
"SPI","result",4.35482396,0.00301745,0x03,0x00
"SPI","result",4.35789345,0.01220509,0x7E,0x00
"SPI","result",4.37015059,0.00303486,0x01,0x00
"SPI","result",4.3732375,0.0030167,0x3D,0x00
"SPI","result",4.37630626,0.003017,0x1E,0x00
"SPI","result",4.37937532,0.00301701,0x6F,0x00
"SPI","result",4.38244438,0.00301676,0x1E,0x00
"SPI","result",4.38551319,0.00301676,0xAF,0x00
"SPI","result",4.388582,0.00301701,0x82,0x00
"SPI","result",4.39165106,0.00301719,0x02,0x00
"SPI","result",4.39472031,0.00301663,0x03,0x00
"SPI","result",4.39778899,0.01220583,0x7E,0x00
"SPI","result",4.41004688,0.00303499,0x01,0x00
"SPI","result",4.41313392,0.00301795,0x3D,0x00
"SPI","result",4.41620392,0.00301563,0x1E,0x00
"SPI","result",4.4192716,0.00301695,0x6F,0x00
"SPI","result",4.4223406,0.00301694,0x1E,0x00
"SPI","result",4.4254096,0.00301651,0xAF,0x00
"SPI","result",4.42847816,0.00301682,0x82,0x00
"SPI","result",4.43154704,0.00301769,0x02,0x00
"SPI","result",4.43461678,0.00301651,0x03,0x00
"SPI","result",4.43768534,0.01220459,0x7E,0x00
"SPI","result",4.44994198,0.00303555,0x01,0x00
"SPI","result",4.45302958,0.00301832,0x3D,0x00
"SPI","result",4.45609996,0.00301544,0x1E,0x00
"SPI","result",4.45916746,0.00301713,0x6F,0x00
"SPI","result",4.46223664,0.00301676,0x1E,0x00
"SPI","result",4.46530545,0.0030338,0xAF,0x00
"SPI","result",4.46839131,0.00299989,0x82,0x00
"SPI","result",4.47144326,0.00301688,0x02,0x00
"SPI","result",4.4745122,0.00301688,0x03,0x00
"SPI","result",4.47758113,0.01220515,0x7E,0x00
"SPI","result",4.48983833,0.00303718,0x01,0x00
"SPI","result",4.49292756,0.00301526,0x3D,0x00
"SPI","result",4.49599487,0.00301689,0x1E,0x00
"SPI","result",4.49906381,0.00301706,0x6F,0x00
"SPI","result",4.50213293,0.003017,0x1E,0x00
"SPI","result",4.50520199,0.00301651,0xAF,0x00
"SPI","result",4.50827055,0.00301682,0x82,0x00
"SPI","result",4.51133942,0.0030172,0x02,0x00
"SPI","result",4.51440867,0.0030167,0x03,0x00
"SPI","result",4.51747742,0.01220496,0x7E,0x00
"SPI","result",4.52973443,0.00303543,0x01,0x00
"SPI","result",4.53282191,0.00301869,0x3D,0x00
"SPI","result",4.53589266,0.00301507,0x1E,0x00
"SPI","result",4.53895979,0.00301725,0x6F,0x00
"SPI","result",4.54202909,0.00301651,0x1E,0x00
"SPI","result",4.54509765,0.00301689,0xAF,0x00
"SPI","result",4.54816659,0.00301832,0x82,0x00
"SPI","result",4.55123696,0.00301582,0x02,0x00
"SPI","result",4.55430484,0.0030165,0x03,0x00
"SPI","result",4.55737339,0.0122054,0x7E,0x00
"SPI","result",4.56963085,0.00303523,0x01,0x00
"SPI","result",4.57271814,0.00301688,0x3D,0x00
"SPI","result",4.57578707,0.00301732,0x1E,0x00
"SPI","result",4.57885644,0.00301657,0x6F,0x00
"SPI","result",4.58192507,0.00301675,0x1E,0x00
"SPI","result",4.58499388,0.003017,0xAF,0x00
"SPI","result",4.58806294,0.00301688,0x82,0x00
"SPI","result",4.59113187,0.0030167,0x02,0x00
"SPI","result",4.59420062,0.00301757,0x03,0x00
"SPI","result",4.59727025,0.01220452,0x7E,0x00
"SPI","result",4.60952682,0.00303574,0x01,0x00
"SPI","result",4.61261461,0.00301663,0x3D,0x00
"SPI","result",4.6156833,0.00301713,0x1E,0x00
"SPI","result",4.61875248,0.00301663,0x6F,0x00
"SPI","result",4.62182117,0.00301681,0x1E,0x00
"SPI","result",4.62489004,0.00301707,0xAF,0x00
"SPI","result",4.62795916,0.00301695,0x82,0x00
"SPI","result",4.63102816,0.00301694,0x02,0x00
"SPI","result",4.63409716,0.0030167,0x03,0x00
"SPI","result",4.63716591,0.01220533,0x7E,0x00
"SPI","result",4.64942329,0.00303506,0x01,0x00
"SPI","result",4.6525104,0.003017,0x3D,0x00
"SPI","result",4.65557946,0.00301725,0x1E,0x00
"SPI","result",4.65864877,0.00301638,0x6F,0x00
"SPI","result",4.66171721,0.00301694,0x1E,0x00
"SPI","result",4.6647862,0.00301845,0xAF,0x00
"SPI","result",4.6678567,0.00301613,0x82,0x00
"SPI","result",4.67092489,0.00301663,0x02,0x00
"SPI","result",4.67399357,0.00301652,0x03,0x00
"SPI","result",4.67706214,0.01220514,0x7E,0x00
"SPI","result",4.68931933,0.00303518,0x01,0x00
"SPI","result",4.69240656,0.00301733,0x3D,0x00
"SPI","result",4.69547594,0.00301682,0x1E,0x00
"SPI","result",4.69854481,0.00301663,0x6F,0x00
"SPI","result",4.70161349,0.00301688,0x1E,0x00
"SPI","result",4.70468243,0.00301694,0xAF,0x00
"SPI","result",4.70775143,0.00301675,0x82,0x00
"SPI","result",4.71082024,0.00301688,0x02,0x00
"SPI","result",4.71388917,0.00301714,0x03,0x00
"SPI","result",4.71695836,0.01220483,0x7E,0x00
"SPI","result",4.72921525,0.00303542,0x01,0x00
"SPI","result",4.73230272,0.00301863,0x3D,0x00
"SPI","result",4.73537341,0.00301513,0x1E,0x00
"SPI","result",4.73844059,0.00301701,0x6F,0x00
"SPI","result",4.74150965,0.00301732,0x1E,0x00
"SPI","result",4.74457903,0.00301663,0xAF,0x00
"SPI","result",4.74764771,0.00301676,0x82,0x00
"SPI","result",4.75071652,0.00301733,0x02,0x00
"SPI","result",4.7537859,0.00301676,0x03,0x00
"SPI","result",4.75685471,0.01220539,0x7E,0x00
"SPI","result",4.76911215,0.00303475,0x01,0x00
"SPI","result",4.77219895,0.00301682,0x3D,0x00
"SPI","result",4.77526782,0.00301707,0x1E,0x00
"SPI","result",4.77833694,0.00301676,0x6F,0x00
"SPI","result",4.78140576,0.00301694,0x1E,0x00
"SPI","result",4.78447475,0.00301688,0xAF,0x00
"SPI","result",4.78754369,0.00301819,0x82,0x00
"SPI","result",4.79061393,0.00301652,0x02,0x00
"SPI","result",4.79368249,0.00301652,0x03,0x00
"SPI","result",4.79675106,0.01220433,0x7E,0x00
"SPI","result",4.80900744,0.00303568,0x01,0x00
"SPI","result",4.81209517,0.00301682,0x3D,0x00
"SPI","result",4.81516404,0.00301757,0x1E,0x00
"SPI","result",4.81823367,0.00301613,0x6F,0x00
"SPI","result",4.82130185,0.00301744,0x1E,0x00
"SPI","result",4.82437135,0.00301788,0xAF,0x00
"SPI","result",4.82744129,0.00301606,0x82,0x00
"SPI","result",4.83050941,0.00301619,0x02,0x00
"SPI","result",4.83357766,0.00301725,0x03,0x00
"SPI","result",4.83664697,0.01220477,0x7E,0x00
"SPI","result",4.84890379,0.00303574,0x01,0x00
"SPI","result",4.85199158,0.00301701,0x3D,0x00
"SPI","result",4.85506065,0.00301644,0x1E,0x00
"SPI","result",4.85812914,0.00301682,0x6F,0x00
"SPI","result",4.86119802,0.00301706,0x1E,0x00
"SPI","result",4.86426713,0.00301701,0xAF,0x00
"SPI","result",4.8673362,0.00301807,0x82,0x00
"SPI","result",4.87040632,0.00301557,0x02,0x00
"SPI","result",4.87347394,0.0030167,0x03,0x00
"SPI","result",4.87654269,0.01221233,0x7E,0x00
"SPI","result",4.88880707,0.00302831,0x01,0x00
"SPI","result",4.89188743,0.00301695,0x3D,0x00
"SPI","result",4.89495643,0.00301689,0x1E,0x00
"SPI","result",4.89802537,0.00301719,0x6F,0x00
"SPI","result",4.90109461,0.00301645,0x1E,0x00
"SPI","result",4.90416311,0.00301696,0xAF,0x00
"SPI","result",4.90723211,0.0030182,0x82,0x00
"SPI","result",4.91030236,0.00301663,0x02,0x00
"SPI","result",4.91337104,0.00301583,0x03,0x00
"SPI","result",4.91643892,0.01220496,0x7E,0x00
"SPI","result",4.92869593,0.00303568,0x01,0x00
"SPI","result",4.93178365,0.00301701,0x3D,0x00
"SPI","result",4.93485272,0.00301594,0x1E,0x00
"SPI","result",4.93792071,0.00301782,0x6F,0x00
"SPI","result",4.94099059,0.00301675,0x1E,0x00
"SPI","result",4.9440594,0.00301694,0xAF,0x00
"SPI","result",4.9471284,0.00301713,0x82,0x00
"SPI","result",4.95019758,0.00301688,0x02,0x00
"SPI","result",4.95326652,0.00301644,0x03,0x00
"SPI","result",4.95633502,0.01220508,0x7E,0x00
"SPI","result",4.96859215,0.00303549,0x01,0x00
"SPI","result",4.97167969,0.00301707,0x3D,0x00
"SPI","result",4.97474881,0.00301695,0x1E,0x00
"SPI","result",4.97781781,0.00301663,0x6F,0x00
"SPI","result",4.9808865,0.00301694,0x1E,0x00
"SPI","result",4.98395549,0.00301708,0xAF,0x00
"SPI","result",4.98702462,0.003018,0x82,0x00
"SPI","result",4.99009468,0.00301607,0x02,0x00
"SPI","result",4.9931628,0.00301676,0x03,0x00
"SPI","result",4.99623162,0.01220489,0x7E,0x00
"SPI","result",5.00848856,0.00303537,0x01,0x00
"SPI","result",5.01157598,0.00301713,0x3D,0x00
"SPI","result",5.01464517,0.0030165,0x1E,0x00
"SPI","result",5.01771373,0.00301706,0x6F,0x00
"SPI","result",5.02078285,0.00301694,0x1E,0x00
"SPI","result",5.02385184,0.00301683,0xAF,0x00
"SPI","result",5.02692072,0.00303005,0x82,0x00
"SPI","result",5.03000283,0.00300402,0x02,0x00
"SPI","result",5.0330589,0.00301638,0x03,0x00
"SPI","result",5.03612734,0.01220502,0x7E,0x00
"SPI","result",5.04838441,0.0030363,0x01,0x00
"SPI","result",5.05147277,0.00301644,0x3D,0x00
"SPI","result",5.05454126,0.00301701,0x1E,0x00
"SPI","result",5.05761032,0.00301651,0x6F,0x00
"SPI","result",5.06067889,0.00301725,0x1E,0x00
"SPI","result",5.06374819,0.00301657,0xAF,0x00
"SPI","result",5.06681682,0.00301675,0x82,0x00
"SPI","result",5.06988563,0.00301725,0x02,0x00
"SPI","result",5.07295494,0.00301694,0x03,0x00
"SPI","result",5.07602394,0.01220464,0x7E,0x00
"SPI","result",5.08828063,0.0030355,0x01,0x00
"SPI","result",5.09136818,0.00301757,0x3D,0x00
"SPI","result",5.0944378,0.0030162,0x1E,0x00
"SPI","result",5.09750605,0.00301688,0x6F,0x00
"SPI","result",5.10057498,0.00301701,0x1E,0x00
"SPI","result",5.10364404,0.00301676,0xAF,0x00
"SPI","result",5.10671285,0.00301813,0x82,0x00
"SPI","result",5.10978304,0.00301582,0x02,0x00
"SPI","result",5.11285091,0.00301726,0x03,0x00
"SPI","result",5.11592022,0.01220483,0x7E,0x00
"SPI","result",5.12817711,0.00303517,0x01,0x00
"SPI","result",5.13126434,0.00301719,0x3D,0x00
"SPI","result",5.13433359,0.00301657,0x1E,0x00
"SPI","result",5.13740221,0.00301732,0x6F,0x00
"SPI","result",5.14047158,0.00301657,0x1E,0x00
"SPI","result",5.14354021,0.00301794,0xAF,0x00
"SPI","result",5.1466102,0.00301607,0x82,0x00
"SPI","result",5.14967833,0.00301656,0x02,0x00
"SPI","result",5.15274695,0.00301713,0x03,0x00
"SPI","result",5.15581614,0.01220489,0x7E,0x00
"SPI","result",5.16807308,0.00303549,0x01,0x00
"SPI","result",5.17116063,0.00301731,0x3D,0x00
"SPI","result",5.17423,0.00301682,0x1E,0x00
"SPI","result",5.17729887,0.00301651,0x6F,0x00
"SPI","result",5.18036743,0.00301745,0x1E,0x00
"SPI","result",5.18343693,0.00301645,0xAF,0x00
"SPI","result",5.18650543,0.00301738,0x82,0x00
"SPI","result",5.18957486,0.00301614,0x02,0x00
"SPI","result",5.19264305,0.00301688,0x03,0x00
"SPI","result",5.19571199,0.01220552,0x7E,0x00
"SPI","result",5.20796956,0.00303505,0x01,0x00
"SPI","result",5.21105666,0.00301688,0x3D,0x00
"SPI","result",5.2141256,0.00301801,0x1E,0x00
"SPI","result",5.21719566,0.00301582,0x6F,0x00
"SPI","result",5.22026353,0.00301713,0x1E,0x00
"SPI","result",5.22333272,0.00301688,0xAF,0x00
"SPI","result",5.22640165,0.00301701,0x82,0x00
"SPI","result",5.22947071,0.00301651,0x02,0x00
